/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[>>>>>>>>>>>>>>>>>      ] 31438/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31439/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31440/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31441/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31442/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31443/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31444/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31445/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31446/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31447/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31448/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31449/42280, 20.3 task/s, elapsed: 1549s, ETA:   534s
[>>>>>>>>>>>>>>>>>      ] 31450/42280, 20.3 task/s, elapsed: 1549s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31451/42280, 20.3 task/s, elapsed: 1549s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31452/42280, 20.3 task/s, elapsed: 1549s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31453/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31454/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31455/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31456/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31457/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31458/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31459/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31460/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31461/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31462/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31463/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31464/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31465/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31466/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31467/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31468/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31469/42280, 20.3 task/s, elapsed: 1550s, ETA:   533s
[>>>>>>>>>>>>>>>>>      ] 31470/42280, 20.3 task/s, elapsed: 1550s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31471/42280, 20.3 task/s, elapsed: 1550s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31472/42280, 20.3 task/s, elapsed: 1550s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31473/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31474/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31475/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31476/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31477/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31478/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31479/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31480/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31481/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31482/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31483/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31484/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31485/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31486/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31487/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31488/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31489/42280, 20.3 task/s, elapsed: 1551s, ETA:   532s
[>>>>>>>>>>>>>>>>>      ] 31490/42280, 20.3 task/s, elapsed: 1551s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31491/42280, 20.3 task/s, elapsed: 1551s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31492/42280, 20.3 task/s, elapsed: 1551s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31493/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31494/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31495/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31496/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31497/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31498/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31499/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31500/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31501/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31502/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31503/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31504/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31505/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31506/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31507/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31508/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31509/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31510/42280, 20.3 task/s, elapsed: 1552s, ETA:   531s
[>>>>>>>>>>>>>>>>>      ] 31511/42280, 20.3 task/s, elapsed: 1552s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31512/42280, 20.3 task/s, elapsed: 1552s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31513/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31514/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31515/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31516/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31517/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31518/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31519/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31520/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31521/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31522/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31523/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31524/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31525/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31526/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31527/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31528/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31529/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31530/42280, 20.3 task/s, elapsed: 1553s, ETA:   530s
[>>>>>>>>>>>>>>>>>      ] 31531/42280, 20.3 task/s, elapsed: 1553s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31532/42280, 20.3 task/s, elapsed: 1553s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31533/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31534/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31535/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31536/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31537/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31538/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31539/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31540/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31541/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31542/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31543/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31544/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31545/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31546/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31547/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31548/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31549/42280, 20.3 task/s, elapsed: 1554s, ETA:   529s
[>>>>>>>>>>>>>>>>>      ] 31550/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31551/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31552/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31553/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31554/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31555/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31556/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31557/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31558/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31559/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31560/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31561/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31562/42280, 20.3 task/s, elapsed: 1554s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31563/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31564/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31565/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31566/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31567/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31568/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31569/42280, 20.3 task/s, elapsed: 1555s, ETA:   528s
[>>>>>>>>>>>>>>>>>      ] 31570/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31571/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31572/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31573/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31574/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31575/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31576/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31577/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31578/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31579/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31580/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31581/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31582/42280, 20.3 task/s, elapsed: 1555s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31583/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31584/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31585/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31586/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31587/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31588/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31589/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31590/42280, 20.3 task/s, elapsed: 1556s, ETA:   527s
[>>>>>>>>>>>>>>>>>      ] 31591/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31592/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31593/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31594/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31595/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31596/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31597/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31598/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31599/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31600/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31601/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31602/42280, 20.3 task/s, elapsed: 1556s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31603/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31604/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31605/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31606/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31607/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31608/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31609/42280, 20.3 task/s, elapsed: 1557s, ETA:   526s
[>>>>>>>>>>>>>>>>>      ] 31610/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31611/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31612/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31613/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31614/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31615/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31616/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31617/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31618/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31619/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31620/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31621/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31622/42280, 20.3 task/s, elapsed: 1557s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31623/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31624/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31625/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31626/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31627/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31628/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31629/42280, 20.3 task/s, elapsed: 1558s, ETA:   525s
[>>>>>>>>>>>>>>>>>      ] 31630/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31631/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31632/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31633/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31634/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31635/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31636/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31637/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31638/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31639/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31640/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31641/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31642/42280, 20.3 task/s, elapsed: 1558s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31643/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31644/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31645/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31646/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31647/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31648/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31649/42280, 20.3 task/s, elapsed: 1559s, ETA:   524s
[>>>>>>>>>>>>>>>>>      ] 31650/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31651/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31652/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31653/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31654/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31655/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31656/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31657/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31658/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31659/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31660/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31661/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31662/42280, 20.3 task/s, elapsed: 1559s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31663/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31664/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31665/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31666/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31667/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31668/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31669/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31670/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31671/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31672/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31673/42280, 20.3 task/s, elapsed: 1560s, ETA:   523s
[>>>>>>>>>>>>>>>>>      ] 31674/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31675/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31676/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31677/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31678/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31679/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
[>>>>>>>>>>>>>>>>>      ] 31680/42280, 20.3 task/s, elapsed: 1560s, ETA:   522s
